@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
17815,'brson',"Bug fixes for struct+enum representability check\nThe representability-checking routine ```is_type_representable``` failed to detect structural recursion in some cases, leading to stack overflow later on.\r\n\r\nThe first problem was in the loop in the ```find_nonrepresentable``` function. We were improperly terminating the iteration if we saw a ```ContainsRecursive``` condition. We should have kept going in case a later member of the struct (or enum, etc) being examined was ```SelfRecursive```. The example from #17431 triggered this issue:\r\n\r\n```rust\r\nuse std::sync::Mutex;\r\nstruct Foo { foo: Mutex<Option<Foo>> }\r\nimpl Foo { fn bar(self) {} }\r\nfn main() {}\r\n```\r\n\r\nI'm not 100% sure, but I think the ```ty_enum``` case of ```fn type_structurally_recursive``` had a similar problem, since it could ```break``` on ```ContainsRecursive``` before looking at all variants. I've replaced this with a ```flat_map``` call.\r\n\r\nThe second problem was that we were failing to identify code like ```struct Foo { foo: Option<Option<Foo>> }``` as SelfRecursive, even though we correctly identified ```struct Foo { foo: Option<Foo> }```. This was caused by using DefId's for the ```ContainsRecursive``` check, which meant the nested ```Option```s were identified as illegally recursive (because ```ContainsRecursive``` is not an error, we would then keep compiling and eventually hit a stack overflow).\r\n\r\nIn order to make sure that we can recurse through the different ```Option``` invocations, I've changed the type of ```seen``` from ```Vec<DefId>``` to ```Vec<t>``` and added a separate ```same_type``` function to check whether two types are the same when generics are taken into account. Now we only return ```ContainsRecursive``` when this stricter check is satisfied. (There's probably a better way to do this, and I'm not sure my code is entirely correct--but my knowledge of rustc internals is pretty limited, so any help here would be appreciated!)\r\n\r\nNote that the ```SelfRecursive``` check is still comparing ```DefId```s--this is necessary to prevent code like this from being allowed:\r\n\r\n```rust\r\nstruct Foo { x: Bar<Foo> }\r\nstruct Bar<T> { x: Bar<Foo> }\r\n```\r\n\r\nAll four of the new ```issue-17431``` tests cause infinite recursion on master, and errors with this pull request. I wrote the extra ```issue-3008-4.rs``` test to make sure I wasn't introducing a regression.\r\n\r\nFixes #17431."
17807,'aturon','Slicing renaming and feature gating\nr? @aturon'
17805,'alexcrichton','Add ability to change memory protection on std::os::MemoryMap.\n'
17799,'aturon','Fix cfg syntax warnings in libnative\nProbably fallen through the cracks in #17630.'
17793,'huonw',"Fix target-feature codegen option syntax in rustc man page.\nThe man page stated that the list of features was space-separated when\r\nit's actually comma-separated."
17777,'alexcrichton','docs: Fix short hash link to github\nThe escaped newline in the middle of the variable reference breaks the\r\nshort hash substitution, leaving the link text exmpty; rewrap so that\r\neach replacement is on its own line.'
17774,'alexcrichton','docs: Reference hoedown instead of sundown\nRust 0.11.0 switched from sundown to the actively maintained hoedown; update the rustdoc documention to mention this.'
17766,'brson','Make examples for AtomicInt refer to AtomicInt\nThe examples for fetch_or, fetch_and and fetch_xor for\r\nstd::sync::atomic::AtomicInt used AtomicUint instead of AtomicInt.'
17762,'nick29581','Fix ICE generating drop glue for `Box<str>`\nCloses issue #17734\r\n\r\nr? @nick29581 '
17754,'steveklabnik','Just a few minor updates to guide.md\nHi,\r\n\r\nThese are a few small edits to the Guide that I made while reading online. Really well done and approachable.\r\n\r\nI have a few questions below, but I don\'t know if this is the proper place to ask them, so feel free to ignore the below.\r\n\r\n1. Trailing commas seem to be a convention in Rust and are used quite a bit throughout the Guide, but are never explicitly mentioned. Maybe adding a short mention about them when they first appear in the Structs section might be helpful to those who are unfamiliar with or don\'t use them in other languages.\r\n\r\n2. In the Iterators section, there is a block of code like this:\r\n\r\n```rust\r\nlet mut range = range(0i, 10i);\r\n\r\nloop {\r\n    match range.next() {\r\n        Some(x) => {\r\n            println!("{}", x);\r\n        }  // no comma needed?\r\n        None => { break }\r\n    }\r\n}\r\n```\r\n\r\nMy inclination would be to put a comma where the comment is to separate the two arms to get this to compile, but it runs fine either way. Is there a convention on commas for scenarios like this where each arm is enclosed in `{}`?\r\n\r\nAll the best,\r\nO-I'
17750,'nick29581',"DST: cannot provide inherent impl for traits\nThis code:\r\n\r\n```rust\r\ntrait Foo {}\r\n\r\nimpl Foo {\r\n    fn foo(&self) {}\r\n}\r\n```\r\n\r\ngenerates this error:\r\n\r\n```\r\nimpl-dst.rs:3:1: 5:2 error: duplicate definition of type or module `Foo`\r\nimpl-dst.rs:3 impl Foo {\r\nimpl-dst.rs:4     fn foo(&self) {}\r\nimpl-dst.rs:5 }\r\nimpl-dst.rs:1:1: 1:13 note: first definition of type or module `Foo` here\r\nimpl-dst.rs:1 trait Foo {}\r\n              ^~~~~~~~~~~~\r\n```\r\n\r\nI couldn't find any existing issue on this, but this is expected to work, right?"
17747,'aturon',"Implement error interoperation\nTracking issue for https://github.com/rust-lang/rfcs/pull/201\r\n\r\nI'm not nominating this because this is a library issue, which is handled with stabilization rather than nomination."
17735,'nikomatsakis','Update\nUpdate'
17724,'nick29581',"This is a test don't land!\nr? @nick29581"
17718,'alexcrichton','Implement global constants, alter the meaning of `static`\nTracking issue for https://github.com/rust-lang/rfcs/pull/246\r\n\r\nNominating'
17704,'nikomatsakis','implement new object safety rules\nr? @nikomatsakis '
17703,'nikomatsakis',"unboxed closure sugar not working in trait objects\n#17041 implemented unboxed closure sugar parsing for trait bounds, but it doesn't seem to be implemented for trait objects.\r\n\r\nI realize that this example probably wouldn't work anyway due to the lack of [higher-rank lifetimes](https://github.com/rust-lang/rust/issues/15067), but the point is that the compiler yields a parser error.\r\n\r\n[playpen sample](http://is.gd/XyeDz2)\r\n\r\n``` rust\r\ntrait Router {\r\n  fn route(&mut self, p: &Path) -> Path;\r\n}\r\n\r\nimpl<'a> Router for Box<FnMut(&'a Path) -> Path + 'a> {\r\n  fn route(&mut self, p: &Path) -> Path {\r\n    (*self).call_mut((p,))\r\n  }\r\n}\r\n\r\nfn main() {}\r\n```\r\n\r\n@p1start observed this as well."
17698,'aturon',"Guide: clarify exporting\nMention that using `pub` is called exporting.\r\n\r\nRemove that `use` is called re-exporting, because `pub use` should be\r\ncalled re-exporting. The guide currently doesn't cover `pub use`."
17681,'alexcrichton','Teach --dep-info how to escape filenames containing spaces\ncc #17627 '
17670,'nick29581','Tracking issue for enforcing object safety when coercing to an object\nRFC PR: https://github.com/rust-lang/rfcs/pull/255'
17661,'nikomatsakis','Implement higher-ranked trait bounds\nThis is on the 1.0 schedule, but there is no issue and no RFC.'
17653,'alexcrichton','Closes #12660 and #16973 (ICE)\nFixes that unit-like structs cannot be used if they are re-exported and used in another crate. (ICE)\r\nThe relevant changes are in `rustc::metadata::{decoder, encoder}` and `rustc::middle::ty`.\r\n\r\nA test case is included.\r\n\r\nThe problem is that the expressoin `UnitStruct` is an `ExprPath` to an `DefFn`, which is of expr kind `RvalueDatumExpr`, but for unit-struct ctors the expr kind should be `RvalueDpsExpr`. I fixed this (in a I guess clean way) by introducing `CtorFn` in the metadata and including a `is_ctor` flag in `DefFn`.'
17644,'alexcrichton','Merge pull request #1 from rust-lang/master\nUpdate'
17625,'aturon',"Update ANTLR float suffix grammar\n- Removes `f128` from the grammar, which is no longer supported in rustc\r\n- The `fragment` modifier is added so it won't parse a float suffix as a separate token (this fixes an issue in [VisualRust](https://github.com/PistonDevelopers/VisualRust), where the ANTLR lexer is used for syntax highlighting)"
17619,'huonw',"rustc: Fix permission denied error in 'ar' when lto is enabled\nThe reason that 'ar' can fail with permission denied is that when\r\nlink-time optimizations are enabled, rustc copies libraries into a\r\ntemporary directory, preserving file permissions, and subsequently\r\nmodifies them using 'ar'.\r\n\r\nThe modification can fail because some package managers may install\r\nlibraries in system directories as read-only files, which means the\r\ntemporary file also becomes read-only when it is copied.\r\n\r\nI have fixed this by giving the temporary file's owner read+write\r\npermissions after the copy.\r\n\r\nI have also added a regression test for this issue."
17603,'nikomatsakis','Remove ty_bot from the type system\nWe now instead use a fresh variable for expressions that diverge.\r\n\r\nCloses #14973.\r\nCloses #13847.\r\n\r\n[Work in progress]\r\n\r\ncc @nikomatsakis'
17601,'alexcrichton','Remove `Select` structure; implement inline `select!` macro\nThe old `Select` structure was very inefficient and required the user\r\nto use unsafe code (and manually maintain a "this variable will never\r\nmove" invariant). Searching through several popular repositories, the\r\nonly instance I found of it being used was in servo --- to avoid the\r\nsetup cost of putting `select!` in a loop, which would create a new\r\n`Select` on every iteration.\r\n\r\nThis commit deletes the `Select` structure entirely and moves all of\r\nits code into the `select!` macro. The benefit of this is that there\r\nis no more need for allocations, no more need for unsafe code, and\r\nno setup costs (so servo can now use `select!` directly).\r\n\r\nThis also changes the interface to select! to fix #12902.\r\n\r\nFixes #12902.\r\n\r\n[breaking-change]'
17598,'nick29581','Reject casts to unsized types\nThis closes issue #17441 and generally gives more helpful diagnostics.'
17589,'aturon','Uppercase errors in std::io::fs\n'
17581,'alexcrichton','Implement `entry_equiv` for HashMap\n'
17580,'nick29581','migrate libnum issues to the new repository\nhttps://github.com/rust-lang/num\r\n\r\n* https://github.com/rust-lang/rust/issues/8937\r\n* https://github.com/rust-lang/rust/issues/13555\r\n* https://github.com/rust-lang/rust/issues/11749\r\n* https://github.com/rust-lang/rust/issues/16782\r\n* https://github.com/rust-lang/rust/issues/16386\r\n* https://github.com/rust-lang/rust/issues/8466\r\n* https://github.com/rust-lang/rust/issues/5738'
17577,'pcwalton','Correct stability marker in string.rs\n'
17565,'nikomatsakis',"tiny linguistic correction in docs: s/its'/its/\nSee e.g.: http://dictionary.reference.com/browse/its"
17556,'brson','Higher Kinded Types (WIP)\nMy initial attempts at adding higher kinded types to the type system.'
17544,'nikomatsakis','fix a misspelling in the configure script\nHi, this fixes a simple misspelling in the configure script.'
17508,'pnkfelix','Stability lint for nested macros\nFinishes the job of #17286.\r\n\r\nNow the stability lint will successfully detect patterns such as:\r\n```\r\nfirst_macro!(second_macro!(deprecated_function()));\r\n```\r\n```\r\nmacro_rules! foo (\r\n    ($e: expr) => (bar!($e))\r\n)\r\nfoo!(deprected_function());\r\n```\r\nand\r\n```\r\nprintln!("{}", deprecated_function());\r\n```\r\neven with more levels of nesting, such as\r\n```\r\nprintln!("{}", foo!(bar!(deprecated_function())));\r\n```'
17496,'nick29581',"make release builds the default\nThis cuts the compilation time for a trivial Rust program by 15-20% on\r\nWindows due to a massive improvement in `rustc` start-up time. The debug\r\nlogging has a very high cost because it makes extensive use of mutable\r\nglobal variables and those result in expensive relocations.\r\n\r\nCreating debug builds by default discourages the usage of debug\r\nassertions. The few debug assertions not removed before landing a pull\r\nrequest are a significant performance problem for types like `RefCell`.\r\n\r\nThe defaults should cater to users or packagers building Rust rather\r\nthan compiler developers. A compiler developer can be expected to\r\noverride a default flag, but the same cannot be said of someone who\r\nlacks the same in-depth knowledge of the project.\r\n\r\nEven someone working on the standard libraries is not going to want to\r\npay the high cost for debug logging. Many people who contribute to the\r\ncompiler don't use the feature either, because a debugger tends to work\r\na lot better than inconsistent / bit-rotted logging code.\r\n"
17490,'sfackler','Overhaul the `#[cfg(..)]` pattern syntax\nTracking issue for https://github.com/rust-lang/rfcs/pull/194.\r\n\r\nNominating as the changes are backwards-incompatible.'
17489,'steveklabnik','Rename task failure to task panic\nTracking issue for https://github.com/rust-lang/rfcs/pull/221\r\n\r\nNominating, as renaming the `fail!` macro to `panic!` is backwards incompatible. I believe updating all the documentation does not necessarily need to block 1.0.'
17403,'zwarich','Aliasing rules are broken for closures\nThis compiles and runs:\r\n```rust\r\nlet mut v = vec![0i];\r\nlet f = |i: uint| v.get_mut(i);\r\nlet x = f(0);\r\nlet y = f(0);\r\n(*x,*y)\r\n```\r\n`x` and `y` are not supposed to live at the same time. Results in an UB (in a more complex case)\r\nRust:\r\n>rustc 0.12.0-nightly (af3889f69 2014-09-18 21:20:38 +0000)'
17402,'nikomatsakis',"Update manual\nBecause I'm still :mask: :mask: :mask: , I figured some mindless tasks would be better than trying to finish the ownership guide. \r\n\r\nThe manual has long been waiting for some :heart: :heart: :heart: , and so I gave it a quick once-over. I made small commits in case any of the changes are a bit weird, I mostly did a few things:\r\n\r\n1. changed 'manual' to 'reference.' I feel like this name is better. If it's not, It's not a huge deal. it shouldn't be `rust.md` though.\r\n2. word wrapped everything appropriately. Changes 1&2 are in the first commit, so that its' easier to see the changes in the later ones.\r\n3. fixed other small style issues\r\n4. removed references to things that are in the standard library, and not the language itself\r\n\r\nThere's still lots of gross in here, but I didn't want to pile on too too many changes.\r\n\r\n/cc @brson @nikomatsakis "
17388,'nikomatsakis',"ICE with associated types: unbound path\nThe version is `rustc 0.12.0-nightly (9508faa22 2014-09-17 23:45:36 +0000)`\r\n\r\nCode:\r\n```\r\ntrait Foo<T> {\r\n    type Bar;\r\n    fn get_bar() -> <Self as Foo<T>>::Bar;\r\n}\r\n```\r\n\r\nError:\r\n```\r\nC:\\Users\\Tomaka17\\Projets\\test\\src\\main.rs:5:34: 5:35 error: internal compiler e\r\nrror: unbound path path(T)\r\nC:\\Users\\Tomaka17\\Projets\\test\\src\\main.rs:5     fn get_bar() -> <Self as Foo<T>\r\n>::Bar;\r\n                                                                              ^\r\nnote: the compiler hit an unexpected failure path. this is a bug.\r\nnote: we would appreciate a bug report: http://doc.rust-lang.org/complement-bugr\r\neport.html\r\nnote: run with `RUST_BACKTRACE=1` for a backtrace\r\ntask 'rustc' failed at 'Box<Any>', C:\\bot\\slave\\nightly-win32\\build\\src\\libsynta\r\nx\\ast_util.rs:751\r\n```\r\n\r\n(because of some issues with my shell I can't print a backtrace for now)\r\n"
