@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
9142,'JeffryBooher',"Working set item remains blue when selection highlight moves to folder\nThis might be UTR with the new project tree, but I'm not sure if there are other cases of the same bug too -- seems like the should fix it such that the text color & the selection highlight are always in lockstep.\r\n\r\n1. Select something in the working set\r\n2. Click a folder in the file tree\r\n\r\nResult: working set item's text is still colored blue, although selection highlight has moved to the project tree\r\n\r\nExpected: item only has blue-colored text when it has the selection highlight"
9140,'larz0','Fix bug #8882 (Background flickers when opening themes dropdown)\nFix bug #8882 -- Ensure the `select:active > option` colors exactly match the `select > option` colors by explicitly specifying `> option` colors instead of letting them\r\nbe quasi-inherited from the parent `select`.  (Removed unneeded `!important` in the process).\r\n\r\nAlso, add a mousedown (`select:active`) state for dark mode similar to the one in light mode, based on how other dark mode buttons are styled.'
9137,'redmunds','Split View Menu polish\n1) We need to add drop-shadow for the icons to match the gear icon using this value:\r\n```\r\n.working-set-splitview-btn {\r\n…\r\n-webkit-filter: drop-shadow(0 1px 0 rgba(0,0,0,0.36));\r\n}\r\n```\r\n\r\n2) Gear icon should be hidden when there are no working set items.'
9134,'redmunds','fix some working set view issues\nFixes #9019 \r\nFixes #8973\r\nFixes #9032\r\n'
9132,'larz0','Too much spacing between working sets when split.\n![screen shot 2014-09-16 at 3 21 55 pm](https://cloud.githubusercontent.com/assets/1495261/4295974/f4e69ac6-3def-11e4-8b4e-6fe0d5545d6b.png)\r\n'
9128,'larz0','Need to have a clear separator line between views.\nNot sure this is already planned for Split View UI treatment, it is very difficult to tell the border between the two views, especially in vertical split since pane headers in horizontal split lets users see the border. '
9124,'larz0',"[DARK THEME] Bullets cannot be seen\n`ul.dialog-list > li` bullets are gray and don't show up on a black dialog\r\n\r\n![black-bullets](https://cloud.githubusercontent.com/assets/1514099/4292137/979e331c-3dca-11e4-93ae-4e2fef981d0a.png)\r\n![white-bullets](https://cloud.githubusercontent.com/assets/1514099/4292138/97a4f864-3dca-11e4-93f5-2ec0cca5959f.png)\r\n"
9114,'ingorichter',"Error in console when reloading Brackets\nI'm currently on the `ProjectManager` branch when I saw this error in the console.\r\n\r\nI have a simple project and I have one view that is not split in any way. \r\nReloading Brackets will cause this error to appear in the console:\r\n\r\n`TypeError: Cannot call method 'innerHeight' of undefined\r\n    at Object._updateLayout (file:///Users/irichter/develop/fun/OSS/brackets/src/view/MainViewManager.js:928:30)\r\n    at Object.o.event.dispatch (file:///Users/irichter/develop/fun/OSS/brackets/src/thirdparty/jquery-2.1.0.min.js:3:6055)\r\n    at Object.r.handle (file:///Users/irichter/develop/fun/OSS/brackets/src/thirdparty/jquery-2.1.0.min.js:3:2830)\r\n    at Object.o.event.trigger (file:///Users/irichter/develop/fun/OSS/brackets/src/thirdparty/jquery-2.1.0.min.js:3:5163)\r\n    at Object.<anonymous> (file:///Users/irichter/develop/fun/OSS/brackets/src/thirdparty/jquery-2.1.0.min.js:3:11000)\r\n    at Function.o.extend.each (file:///Users/irichter/develop/fun/OSS/brackets/src/thirdparty/jquery-2.1.0.min.js:2:2877)\r\n    at o.fn.o.each (file:///Users/irichter/develop/fun/OSS/brackets/src/thirdparty/jquery-2.1.0.min.js:2:818)\r\n    at o.fn.extend.trigger (file:///Users/irichter/develop/fun/OSS/brackets/src/thirdparty/jquery-2.1.0.min.js:3:10976)\r\n    at triggerUpdateLayout (file:///Users/irichter/develop/fun/OSS/brackets/src/view/WorkspaceManager.js:111:20)\r\n    at Object.recomputeLayout (file:///Users/irichter/develop/fun/OSS/brackets/src/view/WorkspaceManager.js:237:9)\r\n`"
9112,'redmunds','Split View Cosmetic Tweaks.\nSplit view cosmetic tweaks plus fix for #8974.'
9111,'redmunds','Selection highlight in sidebar is drawn on top of the scrollbar.\n1. Open 8 or more files in the working set or expand several folders in the file tree until you see the vertical scrollbar.\r\n2. Click on one file in the working set or the file tree and scroll up and down in the sidebar.\r\n\r\nResult: Selection highlight is drawn over the scroll thumb instead of behind the thumb.\r\n'
9109,'JeffryBooher',"Implement Split View Menus\nSplit View Menus:\r\n\r\n* Remove temporary menu items\r\n* Add Split view icon w/tooltip\r\n* Change Split view icon state based on split view scheme\r\n* Create permanent menu\r\n* Localize menu strings\r\n* Fix gear menu so it's always at top of sidebar, add tooltip\r\n\r\ncc @JeffryBooher \r\n"
9103,'redmunds',"Sprint 43 installer seems to install but reports sprint 38 in Help|About\nI've done multiple installs and looked at the EXE afterward.  It's 0.43.0.0.  Help|About still reports 0.38 and the extensions dialog thinks it's 0.38.  I've deleted cef_data and let it be recreated--but still 0.38 appears as the version."
9100,'ingorichter','sprint 43 - czech language\nupdated'
9097,'RaymondLim','Enable UrlCodeHints for LESS/SCSS\nFor #9086'
9096,'peterflynn','No error messages when dragging invalid files onto Brackets\n* Drag a binary file onto Brackets\r\n    * Result: Nothing happens\r\n    * Expected: "Error Opening File" dialog\r\n* Drag a file plus a folder onto Brackets\r\n    * Result: The folder opens\r\n    * Expected: "Error Opening File" dialog\r\n* Drag a file plus two folders onto Brackets\r\n    * Result: "Error Opening File" dialog that only lists the folders\r\n    * Expected: "Error Opening File" dialog that lists all the dropped items\r\n\r\nThis broke with the splitview integration.'
9094,'RaymondLim',"Don't open next view during close all command\nFixes #9087\r\n\r\nThe fix is a little more complex than just suppressing the open next command because the api allows for any arbitrary list of files to be passed in to it so we need to do something special if the current file is closed."
9093,'peterflynn','Stop <select> menu from flickering.\nThis is a potential fix for #8882.'
9087,'JeffryBooher','[SplitView] "Close All" may keep one file open in the first pane.\nI\'ve encountered this for three times, but cannot come up with a reproducible set of steps. So adding the following  screenshot to show how it looks.\r\n![aftercloseall](https://cloud.githubusercontent.com/assets/1542488/4258502/d6e1fc6a-3ad3-11e4-9800-cba8c55052cd.png)\r\n\r\n1. Open Brackets src folder as the project root.\r\n2. Open two or more files in the first view Make sure the last file is a .less file from styles folder.\r\n3. Open some files in the second view.\r\n4. Click on the topmost filename in the first working set.\r\n5. Quit and relaunch Brackets.\r\n6. Press Ctrl/Cmd+Shift+W to close all files.\r\n\r\nResult: The last (.less) file in the first view remains open, but you don\'t have any working set in the sidebar.\r\n\r\n\r\n'
9080,'redmunds',"Search field  is only valid for current open file\nI dont know if it's a bug or a feature but when you perform a search and then switch to an other file, the search is not propagating to this file, very annoying when trying to find a string across several files."
9078,'TomMalbran','Spanish translation update\nMinor changes were made to the following sections in order to express the sentence or phrase more fluently for the reader in the native language.'
9072,'redmunds','Make Split View Panes Resizable\n1) Makes SplitView Panes Resizable.\r\n2) Updates to the image cache buster (final piece to fix #6356)\r\n3) Fixes #9041 '
9071,'redmunds','Make Split View Panes Resizable\n1) Makes SplitView Panes Resizable.\r\n2) Updates to the image cache buster (final piece to fix #6356)\r\n3) Fixes #9041 '
9065,'redmunds','Always Show the Statusbar\nKeeps the status bar visible but hides the statusbar panes when a non-editor is focused.\r\n\r\nCC: @larz0 '
9061,'redmunds',"Removing cursor !important to allow themes easily override cursor colors\nSo all themes that customize the cursor must have a !important in order to override the default cursor, because that has a !important.  So, let's remove the !important in the default cursor to reduce friction when authoring themes."
9057,'RaymondLim',"Remove Arrow from Split View and FIx Open Next File issue\nFixes #9035 \r\nFixes #9052 \r\n@RaymondLim \r\n\r\n@larz0 take a look and see if there is anything you want to do about styling the selection bar.  Since there is no more arrow, the space where there is a scroll bar is empty.  If there is no scrollbar then the selection bar goes all the way to the edge.  To see this, open just one or two files in the working set then there won't be a scrollbar. Then split the view and open a bunch of files so that there is a scrollbar. \r\n\r\nIt looks strange that in one view it goes to the edge and in the other it leaves room for the scrollbar."
9055,'dangoor','Cannot Install Extensions\nWhen I attempt to install any extension either via the extension installer or by dragging a zip file I receive an error which says "Installation failed.  Unknown internal error."  I have cleared the cache and ran a new install but no luck.\r\n\r\nI am running Win 7 with an i5 and 8 gb of RAM.\r\n![screenshot 2014-09-10 17 05 35](https://cloud.githubusercontent.com/assets/7507686/4225510/5c39ec4e-392e-11e4-8ba5-e3c4b9be5245.png)\r\n'
9054,'ingorichter','Working Set View Extensibility\nAdds an icon provider and class provider for working set views.\r\n@dangoor '
9047,'redmunds',"Resolve the issue with the default scope being overriden\nThe default's scope load() was executing after the scope was already filled out with preferences.\r\n\r\nAlso, re-work adding to scope using explicit shadow entry state tracking (instead of promises).\r\n\r\ncc: @redmunds "
9044,'JeffryBooher',"There is no scroll bar and the line number is overlapped with text when increase font size\nSteps:\r\n1. Launch Brackets and click View > Split Horizontally(or Split Vertically)\r\n2. Drag an file with text on top view\r\n3. Drag an file with text on bottom view\r\n4. Put your cursor in one file (in my case, I edited the file on top view), then press Ctrl++ to increase font size \r\n\r\nResult:\r\nThe bottom view doesn't has scroll bar on the right sidebar, and the line numbers are overlapped with the text.(If you cannot reproduces it, please clean the cache, then follow the steps above)\r\n\r\nExpected:\r\nThe bottom view should work correctly, just like the top view.\r\n\r\nWorkaround:\r\nDrag another file on bottom view, then bottom view shows correctly.\r\n\r\nBuild: 0.44.0-14422 (master 11bcb8ac2) \r\nENV: Mac 10.10 and Win8 ENU OS\r\n\r\nScreenshots:\r\nPlease refer to the ss below:\r\nBefore increasing font size:\r\n![view before](https://cloud.githubusercontent.com/assets/4251563/4215475/ae3e0c88-38ce-11e4-852d-34e134cbb835.png)\r\nResult:\r\n![view after](https://cloud.githubusercontent.com/assets/4251563/4215479/c6252782-38ce-11e4-937f-698738ef67dc.png)\r\n"
