@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
7238,'IgorMinar','fr(ngMockE2E) add $httpbackend.resetBackendDefinitions\nHi there,\r\nconsider this scenario:\r\n\r\nI have a complex e2e test scenario where I first call \r\n\r\n```\r\n$httpBackend.whenPOST(/.*/).passThrough();\r\n```\r\n\r\nuntil a certain point in my testcase. After that point, i´d like to exchange the mock behaviour, and remove the "passTHrough-all-POST" and replace that with very specific mock responses such as\r\n\r\n```\r\n    $httpBackend.whenPOST(\'/authenticate\').respond(function (method, url, data, headers) {\r\n         if (data.user == ""){\r\n           //do stuff\r\n            return [404,"No user found"]\r\n        } else {\r\n            //do stuff\r\n            return [200,data];\r\n        }\r\n    });\r\n```\r\n\r\nCurrently, this won´t work since the "CatchAll-POST"-Rule will passThrough() all POST requests.\r\n\r\nThis could be changed if a new method is added, might be as simple as adding this to angular-mocks.js\r\n\r\n```\r\n  $httpBackend.clearBackendDefinitions = function(){\r\n      definitions = [];\r\n  }\r\n```\r\n\r\nWhat does the community think about such a method? '
7228,'matsko',"ngAnimate (stagger) only animates first element in repeater\nThis issue happens most often on Chrome browser (MacOS in my case). It can be reproduced on http://www.ng-tube.com/#/ by switching between the categories located on the top right.\r\n\r\nThere is also a StackOverflow entry that shows an example of the issue, as well as a solution. There seem to be differences between 1.2.13 and 1.2.9 (see http://www.stackoverflow.com/questions/23176807/angularjs-only-first-element-in-ng-repeat-animates).\r\n\r\nAngularJS is a great framework but the most essential thing (in my opinion) are animations. I've gone through hours of stress trying to pull them off with zero luck. "
7206,'IgorMinar','perf($rootScope): change the watchers structure to a linked list\nChange the way watchers and listeners are stored from a tree to a linked list'
7205,'petebacondarwin','ngModelOptions debounce was failing when on event with a value of 0\nRequest Type: bug\n\nHow to reproduce: [Here\'s a fiddle that demonstrates.](http://jsfiddle.net/joelhooks/QZ8hg/)\n\nComponent(s): misc core\n\nImpact: medium\n\nComplexity: small\n\nThis issue is related to: \n\n**Detailed Description:**\n\nWas testing ngModelOptions, and noticed that the provided example\n`ngModelOptions="{ updateOn: \'default blur\', debounce: {\'default\': 500, \'blur\':\n0} }"` didn\'t function. With a little investigating I determined that the logic\noperation was skipping debounce[trigger] if it was 0 (thanks JS falsiness!).\n\nMy first solution was to do this:\n\n```javascript\nvar debounceDelay = ctrl.$options && (\n  isObject(ctrl.$options.debounce)\n    ? (isNumber(ctrl.$options.debounce[trigger]) ?\n    ctrl.$options.debounce[trigger]\n                                                   :\n                                                   (ctrl.$options.debounce[\'default\']\n                                                   || 0))\n      : ctrl.$options.debounce\n      ) || 0;\n```\n\nWhich hopefully makes us all cringe. Instead of adding this mess (the original\nlogic took me about 30 minutes to understand), I decided to unroll it into\nsomething a bit less... terse.\n\nI added a unit test to cover this scenario.\n\nThis was found in **1.3.0-beta.6.**\n\n[Here\'s a fiddle that demonstrates.](http://jsfiddle.net/joelhooks/QZ8hg/) Notice that it debounces blur, despite it being configured with 0. THis is because `(ctrl.$options.debounce[trigger] || ctrl.$options.debounce[\'default\'] || 0)` will **always** skip to default if it exists and `debounce[trigger]` is 0. Without a default alongside the trigger, the final 0 would be the result, and I suspect that is how this slipped by.\n\n**Other Comments:**\n\n'
7202,'lgalfaso','Select option with \'disabled\' attribute is not selected by default when model value is empty.\nDear team,\r\n\r\nI\'ve noticed that `<option value="" disabled>` is not selected by default when model valus is empty. It works correctly when I set `ng-disabled="true"` attribute instead, though.\r\n\r\nThis issue started affecting our application after we updated angular from 1.2.5 to **1.2.16**.\r\n\r\nI\'ve created plunker with example of this issue: http://plnkr.co/edit/CZ3vUYhOkF1c8feFxcDq?p=preview\r\n\r\n**Reproducable**: always\r\n**Browsers**: Chrome 31, Firefox 26\r\n**Operating system**: Ubuntu 13.04'
7201,'btford','Include directions for bower\nI got errors on my computer that did not have bower already installed. So I think people should check to see if they have bower installed.'
7199,'IgorMinar',"$route cut escaped url before ':/'.\nWhen I have pass the escaped string into $routeParams, I found it unescaped (it's expected) and cutted by ':/'. Is it normal?\r\n[example](http://plnkr.co/edit/CiXPgU?p=preview)"
7186,'petebacondarwin','Switch "Edit in Plunker" to use POSTs\n"Edit in Plunker" used to use POSTs to create pre-seeded examples.\xa0 At some point, this was switched over to a scheme that relied on hardcoded regex matching and URLs that are stored on plunker\'s servers.\xa0 This leads to breakages such as issue #7166.\xa0 It also makes it really hard for someone who wants to maintain to code to figure out how the whole thing fits together.\xa0 We should go back to using POSTs to create plunkers and remove this tight coupling / brittleness.'
7184,'petebacondarwin','all filter api docs should hide the first array argument from all usage examples\ngood example is: https://docs.angularjs.org/api/ng/filter/orderBy\r\n\r\nwhich shows usage as:\r\n\r\n```\r\n{{ orderBy_expression | orderBy : array : expression : reverse}}\r\n```\r\n\r\nit should be:\r\n\r\n```\r\n{{ orderBy_expression | orderBy : expression : reverse}}\r\n```'
7183,'petebacondarwin','ng-if breaks when used inside a custom directive together with templateUrl\nng-if does not work when used inside a custom directive and the template is specified using templateUrl. When the custom directive template is specified directly using the "template" parameter then there is no problem. Additionally this problems happens only if the custom directive is inside a ng-repeat.\r\n\r\nThe bug is reproducible with Angular 1.2.16. A possible workaround is to use ng-show instead.\r\n\r\nSample: http://codepen.io/anon/pen/mdFAo/?editors=101'
7181,'btford',"Can't highlight text when ng-touch is included\nNot sure where to begin with this bug... somehow when I include ngTouch in my app i can't highlight text on the page or rather if i click hold down my mouse and them move them mouse down ever so slightly and then drag it across i can highlight text. \r\n\r\nMore over what's even stranger is that I can't seem to repro this outside of my app so I'm thinking it's the combination of ngTouch and some other js library. I've searched all of the internet and I can't find anyone else that's having this same issue. If you have any ideas about how I can show this issue to you I'd love to hear them ... it's a production app with a login so let me know if you'd like me to make you an account where you can see this issue."
7180,'caitp','[Bug Report] a bug in applyDirectivesToNode  function\nHi, Angularjs, I think I found something wrong.\r\nI create thress directives name my-d, my-e and my-f just like bellow\r\nhttp://plnkr.co/edit/zTulGu270PM0qTSlI7Fj?p=preview\r\nhere my-d, my-e with scope true, and my-f with scope be an Object, and my-f has a template. In the html, I just put the three directives in a div tag, and nothing wrong. the template of my-f just shown.\r\n\r\nBut, when I change directive myE\'s name to myF, and vice versa.\r\nand open Chrome\'s Developer tools, there\'s an Error\r\n\r\nError: [$compile:multidir] Multiple directives [myE, myF] asking for new/isolated scope on: \r\n<div my-f="" my-d="" my-e="">\r\n\r\nI think this is a bug in applyDirectivesToNode function, what I mentioned bellow is for the  file angular.js 1.2.16.\r\n\r\nline 6276-6288\r\n```js\r\nif (directiveValue = directive.scope) {\r\n  newScopeDirective = newScopeDirective || directive;\r\n\r\n  // skip the check for directives with async templates, we\'ll check the derived sync\r\n  // directive when the template arrives\r\n  if (!directive.templateUrl) {\r\n    assertNoDuplicate(\'new/isolated scope\', newIsolateScopeDirective, directive,\r\n      $compileNode);\r\n    if (isObject(directiveValue)) {\r\n      newIsolateScopeDirective = directive;\r\n    }\r\n  }\r\n}\r\n```\r\n\r\nif the current directive\'s scope property is an Object, then  newIsolateScopeDirective = directive;  so if there\'s another directive in the directives array after the current directive, then the assertNoDuplicate will always throw an Error, because in assertNoDuplicate function\r\n\r\nline 6878-6883\r\n\r\n```js\r\nfunction assertNoDuplicate(what, previousDirective, directive, element) {\r\n  if (previousDirective) {\r\n    throw $compileMinErr(\'multidir\', \'Multiple directives [{0}, {1}] asking for {2} on: {3}\',\r\n      previousDirective.name, directive.name, what, startingTag(element));\r\n  }\r\n}     \r\n```\r\n\r\nonce  previousDirective is not undefined, then an error is thrown. And the sccond code snippet will trigger prolem. But the first  one will not, because my-f is the last directive in the directives array.\r\n\r\nI can\'t carry out a solution for this issue. Looking forward to your replay!                                                                           '
7176,'tbosch',"fix(addStyle): reference window.angular instead of just angular\nReference window.angular instead of just angular because when running angular under an environment\r\nwhere the top-level scope is not the window (nodejs for example), we have to specifically\r\nreference window.angular.\r\n\r\nThe main reason for this fix is making running angular under nodejs easier.\r\nSome use cases for this:\r\n* Angular package on npm https://github.com/bclinkinbeard/angular\r\n* angular's DI for node https://github.com/jmendiara/ng-di\r\n\r\nSigned CLA as Tom Yam"
7174,'IgorMinar',"Added 'cache.removeAll()' function example\nUpdated the example to include 'cache.removeAll()' method.\r\nAdded a button 'Clear Cache', when this button clicked 'clearCache' function will be executed."
7173,'tbosch',"Use pluralize filter into expressions\nAngular has good instruments for i10n and i18n, but ng-pluralise is not comfortable for use in expression.\r\n\r\nWe can realize message format functionality (https://github.com/SlexAxton/messageformat.js) in angular expression\r\n\r\n__Replace:__\r\nmf: `His name is {NAME}.`\r\nangular: `His name is {{NAME}}.`\r\n\r\n__Select:__\r\nmf: `{GENDER, select, male{He} female{She} other{They}} liked this.`\r\nangular: `{{{male:'He', female:'She', other:'They'}[GENDER]}} liked this.`\r\n\r\n__Plural:__\r\nmf: `There {NUM_RESULTS, plural, one{is one result} other{are # results}}.`\r\nangular: ?\r\n\r\nI offer this format:\r\n `There {{{one:'is one result', other:'are {} results'} | pluralize:NUM_RESULTS}}.`\r\nmore:\r\n `There {{{one:'is one result', other:'are {} results. See {{note}}'} | pluralize:NUM_RESULTS:offset}}.`\r\n\r\n"
