@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
4369,'','Bug/stud 1962\n@cahrens please review\r\n\r\n@nasthagiri managing version conflict errors while keeping them when we need them may require another context manager or some other mechanism. (see all of the for_version stuff in the new test code)'
4368,'','Annotation Tool: Removed color bug from Flagging and HighlightTags plugins\n**Background:** Flagging and HighlightTags are plugins for Annotator (the open-source project that is the basis for our annotation tool). They are completely independent of each other, which may create unintended consequences when used together.\r\n\r\n**Goal:** Currently, if you select a tag that changes the color of the highlight and then "flag" the annotation, it will remove the coloring because they are tag-based. This PR adds one line of code (line no. 1035, an ```if``` statement) that checks to make sure that flagging tags are NOT taken into account when selecting the color of the annotation highlight.\r\n\r\n**Studio Updates:** None.\r\n\r\n**LMS Updates:** Now, the color of the annotation highlight is the LAST non-flagging tag in the annotation tool. When someone flags an annotation it SHOULD NOT affect the color the annotation used to be.\r\n\r\n**Testing: ** Initiate the annotation components using Advanced Settings to add advanced modules, annotation storage url, and secret token. Create a new unit and add a text annotation component. In the LMS, highlight any part of the text and add a colored tag (it comes prepopulated with "imagery" as red and "parallelism" as blue). Save. Hover over the annotation and a viewer should come up. A flag on the upper left-hand corner should be there to "flag" the annotation as offensive. Now in the old version if you were to click on that flag and refresh the page, the annotation should be back to yellow instead of the color of the last tag, because you\'ve added a flagging tag. In this PR, it should remain the color you chose in the last nonflagging tag. '
4367,'','i18n LMS and Studio components of course handouts\nTagging Kevin Luo from Stanford for the LMS part.\r\n\r\n@andy-armstrong can you take a look at the Underscore file? I verified it on localhost.'
4366,'','(WIP) Studio: Course Outline Static Rendering/Styling\nThis work provides some rendering support of the bulk publishing-related course outline changes.'
4365,'','(WIP) Studio: Course Outline Static Rendering/Styling\n'
4364,'',"Modified cohorts module to support the new workgroup type\nThis PR contains the addition of a new cohort type: workgroup. This type can be used to create various cohorts. To give you more context, this is used to create group projects between students, so they can also have a private/cohorted discussion in the unit.  Some detials:\r\n\r\n* The current behavior of edx cohorts has not changed. It remains the same as before. All functions are using the CourseUserGroup.COHORT type as default.\r\n* If we want to interact with a different type of cohort, we need to specify it with group_type=CourseUserGroup.WORKGROUP with the needed function.\r\n* A user can now be in multiple cohort, ONLY if we specified it explicitly with the allow_multiple parameter of the add_user_to_cohort function. This shouldn't be used with the normal COHORT type, but might be for other types.\r\n* The get_cohort() behave the same as before and will return only one user cohort. If you need to get multiple cohorts, you have to use this function with allow_multiple=True.\r\n* In get_cohort(), auto_cohort is only supported for normal course cohort. (type COHORT).\r\n* A new function is available: remove_user_from_cohort(), which is also used in views.py \r\n* We can use the type CourseUserGroup.ANY where appropriate to get cohorts of all types and not only from a specific type.\r\n\r\ncc @antoviaque @jimabramson @gwprice @chrisndodge \r\n\r\nLet me know if you have any comments."
4363,'','Fix lettuce tests for course outline page [STUD-1961]\nThis PR updates the lettuce tests for the course outline feature. Currently all scenarios are passing except for `Collapse link appears after creating first section of a course`, which is failing because `add_section` in `cms/djangoapps/contentstore/features/common.py` is not working properly (currently trying to fix this).\r\n\r\nEdit: All tests are now passing. The exception being thrown by `add_section` happened when trying to fill in the section name. Since the course outline story does not require the section to be named, the test no longer initiates this behavior.\r\n\r\n@andy-armstrong '
4362,'','E-commerce changes in the coupon urls\n@chrisndodge I have update the coupon urls and use the post parameter to get the values from the request according to @jbau suggestions. Kidnly review the changes \r\n\r\nThanks'
4361,'','Update Bok-Choy\nUpdated Bok-Choy to latest commit.\r\n\r\n@jzoldak '
4360,'','Nimisha/split close connection 2952\n'
4359,'','removing action chains from studio utils\n'
4358,'','Christina/discard changes revised\n'
4357,'','Refactor split migrator\nLMS-2936\r\n\r\nRemoved a bunch of loc_mapper code\r\nCleaned up offering now being course and run in a few places\r\nRemoved extra db queries\r\n\r\nConflicts:\r\n\tcommon/lib/xmodule/xmodule/modulestore/tests/test_publish.py'
4356,'','WIP: Documentation for Publishing Changes\n'
4355,'',"New Post Creation Template changes\nRemoves old new post creation template and unifies both inline and main application post creation. Includes UI for Question/Discussion post types, help text strings, and a general styling cleanup of this UI. \r\nCommits will be squashed down after review is complete. \r\n\r\n@gwprice @jimabramson - This still start out the feature branch we can add in all work for the new question type on. \r\n@frrrances - could you take a look through the FED work here. A lot was moved around, but feel free to comment on anything and I'll work towards cleanup (or specifically listing out follow-up FED cleanup for styling I didn't actually edit in a separate story. Thanks! \r\n\r\nOld: https://www.dropbox.com/s/6l7np6r2izl5trk/Screenshot%202014-07-09%2013.55.54.png\r\nNew: https://www.dropbox.com/s/xzke3uqh6mabebz/Screenshot%202014-07-09%2014.58.15.png\r\nNew: \r\n"
4354,'','Add option to enable/disable heartbeat\nIt can be seen as a security issue to list all courses.\r\nEnabled by default, but disableable.'
4353,'','Enables LMS to handle deprecated URLs\nLMS-2651'
4352,'','Release\n'
4351,'','Annotation Tool: Bug Fix Filtered Personal Annotations on Page Load\n**Background**: During the live testing of the tool, we found a bug which filtered the annotations from the table below the source, but not within the source itself during the "instructor tab". Basically if you set the default tab to be instructor, the tool would give you the instructor tool as well as your personal ones. \r\n\r\n**Studio Updates**: None.\r\n\r\n**LMS Updates**:  When instructor is the default tab, you should only see instructor annotations instead of a mix of instructor and your own. \r\n\r\n**Testing**: Set up the text tool as usual (i.e. annotation storage url, secret token, advanced modules). Once it\'s set up add it to a module. In the settings for that component make sure you change the default tab to "Instructor" and that you add in an instructor email (helpful if it\'s valid, but also not necessary). Go into the LMS. Here create a few annotations (both as student and instructor, though if you didn\'t put a valid instructor email, you\'ll be looking for no annotations). Then reload the page. It should default to instructor with only the instructor annotations (if any) and none of your personal ones. Hitting the tab for "MyNotes" or "Public" should show you the appropriate annotations as well. Compare this to the current tool already in production which results in your personal annotations showing up alongside the instructor annotations. \r\n\r\n**Urgency**: It\'d be helpful to have this in either the release candidate for the week of the 14th or the one in the 21st.  '
4350,'','Fix bug in inline discussion post creation\nCommit 994ccd1 contained a bug that caused new posts created via the\r\ncourseware interface to not get posted to the correct topic. They would\r\nappear to work but would actually be posted to the "undefined" topic.\r\nThis has now been fixed.\r\n\r\nJIRA: FOR-154\r\n\r\n@adampalay '
4349,'',"Make TinyMCE editor translatable\nCombine TinyMCE's built-in translation scheme with the django's translation framework, so edX's translators can make translations on TinyMCE in edX's own translation platform. A pesudo-language-code ```edx``` is used to simplify the entire process steps.\r\n\r\nI do this for the following reasons:\r\n1. The set of TinyMCE's offical translation languages are not as the same that in edX;\r\n2. TinyMCE use a separate hard-coded .js file for each language rather than using django's translation framework, and loading of TinyMCE will fail if the corresponding translation .js file does not exist;\r\n3. Because of the above two reasons, we may need to introduce many files into TinyMCE's ```langs``` directory in order to make sure TinyMCE works fine in every language, and furthermore, if a new language translation is added, a new corresponding translation .js file should also be added.\r\n"
